Point,up_downstream,Dist,WellNo,x,y,DistSign,EC_1389_before_drainge_depth50_100cm_tir,EC_1389_before_drainge_depth_200_250cm_tir,EC_1391_after_drainge_depth__50_100cm_tir,cl_before_1389_tir,na_before_1389_tir,cl_after_1391_tir,na_after_1391_tir,SAR89_before_50-100cm_tir,SAR89_before_200-250cm_tir,SAR91_after_50-100cm_tir,watlevel_aban89,watlevel_aban90,watlevel_aban91,watlevel_aban92
A,U,1000,A-U7,438013.2,3976294.9,1000,81.56,92.44,-,-,-,-,-,123.1,116.2,-,184,135,173,169
A,U,500,A-U6,438479.4,3976114.3,500,90.67,122,-,-,-,-,-,131.2,148.6,-,190,141,178,182
A,U,250,A-U5,438712.5,3976023.9,250,63.78,107.8,-,-,-,-,-,99,144,-,183,114,171,195
A,U,100,A-U4,438852.4,3975969.7,100,75.05,107.6,-,-,-,-,-,114,155,-,198,120,194,210
A,U,50,A-U3,438899,3975951.6,50,70.2,93.64,-,-,-,-,-,148,131,-,191,133,183,210
A,U,25,A-U2,438922.3,3975942.6,25,77.08,91.86,-,-,-,-,-,120,144,-,239,192,217,230
A,U,10,A-U1,438936.3,3975937.2,10,87.5,105.4,-,-,-,-,-,111,129,-,217,185,223,241
A,mid,0,A,438945.7,3975933.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A,D,10,A-D1,438955,3975930,-10,77.11,98.08,-,-,-,-,-,138.7,139.4,-,218,235,219,225
A,D,25,A-D2,438969,3975924.5,-25,88.75,98.93,-,-,-,-,-,119.5,140,-,214,204,200,203
A,D,50,A-D3,438992.3,3975915.5,-50,64.8,106.5,-,-,-,-,-,106.8,145.2,-,218,202,206,217
A,D,250,A-D4,439178.8,3975843.2,-250,64.24,89.1,-,-,-,-,-,101,133.6,-,180,136,181,183
B,U,1000,B-U7,438784.9,3978298.5,1000,96.77,96.91,-,-,-,-,-,107.9,107.9,-,153,163,144,134
B,U,500,B-U6,439251.1,3978117.9,500,87.15,100.2,-,-,-,-,-,104.3,112.8,-,146,163,145,151
B,U,250,B-U5,439484.2,3978027.5,250,-,-,-,-,-,-,-,119,120,-,170,183,173,191
B,U,100,B-U4,439624.1,3977973.3,100,82,102.8,-,-,-,-,-,110,120,-,153,195,192,217
B,U,50,B-U3,439670.7,3977955.2,50,42.28,89.92,-,-,-,-,-,75,113,-,195,207,195,210
B,U,25,B-U2,439694,3977946.2,25,31.95,69.08,-,-,-,-,-,57,79,-,219,239,223,217
B,U,10,B-U1,439708,3977940.8,10,60.5,76.95,-,-,-,-,-,91,124,-,200,245,222,230
B,mid,0,B,439717.3,3977937.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
B,D,10,B-D1,439726.7,3977933.6,-10,83.26,93.23,-,-,-,-,-,92.7,114.5,-,241,253,254,258
B,D,25,B-D2,439740.6,3977928.1,-25,78.11,97.22,-,-,-,-,-,100.2,119.9,-,227,240,242,250
B,D,50,B-D3,439764,3977919.1,-50,51.14,105.1,-,-,-,-,-,83.3,124.3,-,204,220,220,230
B,D,250,B-D4,439950.4,3977846.8,-250,95.71,108.6,-,-,-,-,-,123.9,132.1,-,172,185,180,198
C,U,1000,C-U7,440709.3,3979970.7,1000,83.02,108.2,-,-,-,-,-,101,114.3,-,156,164,177,231
C,U,500,C-U6,440687.1,3979471.2,500,40.31,98.95,-,-,-,-,-,65.5,125.1,-,158,167,200,239
C,U,250,C-U5,440676.1,3979221.4,250,-,-,-,-,-,-,-,94,119,-,171,186,202,247
C,U,100,C-U4,440669.5,3979071.5,100,93.5,101.3,-,-,-,-,-,132,132,-,210,207,217,252
C,U,50,C-U3,440667.2,3979021.6,50,30.8,92.3,-,-,-,-,-,59,109,-,230,250,241,264
C,U,25,C-U2,440666.1,3978996.6,25,15.34,87.33,-,-,-,-,-,33,116,-,238,255,246,263
C,U,10,C-U1,440665.5,3978981.6,10,70.87,102.1,-,-,-,-,-,114,123,-,260,268,278,285
C,mid,0,C,440665,3978971.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
C,D,10,C-D1,440664.6,3978961.7,-10,73.74,97.12,-,-,-,-,-,113.5,122.5,-,234,258,256,261
C,D,25,C-D2,440663.9,3978946.7,-25,75.16,90.88,-,-,-,-,-,114.8,118.8,-,240,251,247,260
C,D,50,C-D3,440662.8,3978921.7,-50,76.13,103.8,-,-,-,-,-,100,127.6,-,228,238,239,254
C,D,250,C-D4,440654,3978721.9,-250,96.72,104.1,-,-,-,-,-,153.8,129.5,-,173,183,188,216
D,U,1000,D-U7,442847.1,3979326.8,1000,107.2,115.7,-,-,-,-,-,90.5,106.4,-,180,157,125,129
D,U,500,D-U6,443088.9,3978889.1,500,111.6,109,-,-,-,-,-,121.2,107,-,158,153,123,132
D,U,250,D-U5,443209.7,3978670.3,250,-,-,-,-,-,-,-,101,106,-,160,162,135,128
D,U,100,D-U4,443282.3,3978539,100,109.4,135,98.8,1350,1150,1300,1150,99,116,93,172,210,141,136
D,U,50,D-U3,443306.4,3978495.2,50,102.2,115.4,-,-,-,-,-,116,105,-,200,203,182,185
D,U,25,D-U2,443318.5,3978473.3,25,80.22,112.5,-,-,-,-,-,82,113,-,222,225,203,210
D,U,10,D-U1,443325.8,3978460.2,10,73.74,97.12,83.1,1350,1000,1098,950,91,117,84,220,230,215,222
D,mid,0,D,443330.6,3978451.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,D,10,D-D1,443335.5,3978442.7,-10,85.21,103.3,-,-,-,-,-,153.8,112,-,234,332,265,256
D,D,25,D-D2,443342.7,3978429.6,-25,88.26,108.4,-,-,-,-,-,103.6,90.9,-,228,239,239,213
D,D,50,D-D3,443354.8,3978407.7,-50,80.1,96.52,-,-,-,-,-,84.6,70,-,219,222,229,210
D,D,250,D-D4,443451.5,3978232.6,-250,33.05,58.36,-,-,-,-,-,30.3,41.8,-,250,262,245,256
E,U,1000,E-U7,444613.4,3980296.4,1000,81.5,92.73,-,-,-,-,-,84.5,,-,155,160,142,152
E,U,500,E-U6,444855.2,3979858.7,500,93.27,99,-,-,-,-,-,101.6,75.5,-,115,175,109,110
E,U,250,E-U5,444976,3979639.9,250,-,-,-,-,-,-,-,122.6,89.2,-,145,158,139,135
E,U,100,E-U4,445048.6,3979508.6,100,112,134,-,-,-,-,-,94,93,-,165,189,156,161
E,U,50,E-U3,445072.7,3979464.8,50,91.45,110.5,-,-,-,-,-,100,85,-,184,197,178,181
E,U,25,E-U2,445084.8,3979442.9,25,109.1,118.8,-,-,-,-,-,109,95,-,213,216,207,188
E,U,10,E-U1,445092.1,3979429.8,10,105.7,103,-,-,-,-,-,123,102,-,236,250,253,248
E,mid,0,E,445096.9,3979421,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E,D,10,E-D1,445101.8,3979412.3,-10,95.05,123.3,-,-,-,-,-,119.3,84.8,-,220,209,233,252
E,D,25,E-D2,445109,3979399.2,-25,104.3,127.7,-,-,-,-,-,94.5,84.8,-,227,232,232,270
E,D,50,E-D3,445121.1,3979377.3,-50,107.9,91.34,-,-,-,-,-,80.3,89.2,-,217,220,225,265
E,D,250,E-D4,445217.8,3979202.2,-250,106.9,99.34,-,-,-,-,-,44.8,56.2,-,173,178,170,155
F,U,1000,F-U7,448135.6,3979052.8,1000,89.33,72.33,-,-,-,-,-,78,71.9,-,201,200,194,180
F,U,500,F-U6,447823.4,3978662.2,500,95.29,117.3,-,-,-,-,-,50.2,57.2,-,208,212,197,189
F,U,250,F-U5,447667.4,3978466.9,250,-,120.7,97.24,1600,1350,1398,950,65.2,54.2,51,202,194,171,182
F,U,100,F-U4,447573.7,3978349.7,100,117.1,127.2,98.6,1500,1200,1397,900,47,52,45,190,200,177,198
F,U,50,F-U3,447542.5,3978310.6,50,53.4,-,-,-,-,-,-,37,-,-,200,210,203,212
F,U,25,F-U2,447526.9,3978291.1,25,102.7,-,-,-,-,-,-,53,11,-,221,225,217,210
F,U,10,F-U1,447517.6,3978279.4,10,106,85.48,-,-,-,-,-,55,38,-,237,242,219,210
F,mid,0,F,447511.3,3978271.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
F,D,10,F-D1,447505.1,3978263.8,-10,68.2,73.66,-,-,-,-,-,52,122,-,235,240,235,265
F,D,25,F-D2,447495.7,3978252,-25,127.7,110.2,-,-,-,-,-,65,-,-,210,224,220,258
F,D,50,F-D3,447480.1,3978232.5,-50,81.27,-,-,-,-,-,-,47,-,-,209,224,220,216
F,D,250,F-D4,447355.2,3978076.3,-250,129.8,113.9,,400,525,400,450,52.3,56.1,-,183,200,185,208
G,U,1000,G-U7,450924.7,3975173.4,1000,42.6,68.48,41.73,400,525,400,450,81,125.2,45,227,330,224,205
G,U,500,G-U6,450472.3,3974960.5,500,54.8,81.81,48.76,400,670,497,575,98.7,124,66,198,296,187,203
G,U,250,G-U5,450246.1,3974854,250,79.72,103.9,-,-,-,-,-,118.8,137.2,-,198,208,198,226
G,U,100,G-U4,450110.4,3974790.2,100,45.53,95.55,21.15,300,500,198,212,91,136,27,239,248,224,250
G,U,50,G-U3,450065.2,3974768.9,50,91.5,97.7,-,-,-,-,-,26,146,-,259,250,244,260
G,U,25,G-U2,450042.6,3974758.2,25,41.8,76.17,-,-,-,-,-,18,138,-,258,256,234,268
G,U,10,G-U1,450029,3974751.8,10,56,48.52,-,-,-,-,-,70,73,-,280,297,263,275
G,mid,0,G,450019.9,3974747.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
G,D,10,G-D1,450010.9,3974743.3,-10,90.84,-,-,-,-,-,-,145.5,-,-,270,279,265,283
G,D,25,G-D2,449997.3,3974736.9,-25,71.68,90.3,-,-,-,-,-,124.8,145.3,-,240,243,237,262
G,D,50,G-D3,449974.7,3974726.3,-50,72.38,100.6,-,-,-,-,-,124.8,144.4,-,240,244,240,261
G,D,250,G-D4,449793.7,3974641.1,-250,41.56,71.55,-,-,-,-,-,132.5,120,-,207,203,203,241
H,U,1000,H-U7,451538.4,3969455.5,1000,80.83,65.33,-,-,-,-,-,131.5,91,-,355,360,334,335
H,U,500,H-U6,451082.5,3969660.9,500,64.07,55.54,-,-,-,-,-,123.8,100.5,-,324,330,308,312
H,U,250,H-U5,450854.6,3969763.5,250,81.03,56.65,-,-,-,-,-,141.4,104.1,-,295,281,263,277
H,U,100,H-U4,450717.8,3969825.1,100,71.92,57.08,-,-,-,-,-,147,98,-,282,276,265,276
H,U,50,H-U3,450672.2,3969845.7,50,61.07,57.79,-,-,-,-,-,106,110,-,283,289,271,282
H,U,25,H-U2,450649.4,3969855.9,25,57.12,47.47,35.85,500,590,450,340,96,93,39,175,297,293,296
H,U,10,H-U1,450635.8,3969862.1,10,52.75,47.13,35.05,700,750,253,362,92,74,52,174,292,276,280
H,mid,0,H,450626.7,3969866.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
H,D,10,H-D1,450617.5,3969870.3,-10,56.05,54.63,37.39,400,590,396,375,91,101.3,43,283,272,254,254
H,D,25,H-D2,450603.9,3969876.5,-25,61.84,46.21,63.99,700,750,797,700,115.7,97.2,79,279,291,279,282
H,D,50,H-D3,450581.1,3969886.7,-50,70.04,52.75,-,-,-,-,-,125.2,99.5,-,275,290,282,289
H,D,250,H-D4,450398.7,3969968.9,-250,92.73,68.73,-,-,-,-,-,135.8,96.2,-,283,270,260,276
I,U,1000,I-U7,449807.8,3965664.5,1000,98.61,64.83,-,-,-,-,-,172.6,160.3,-,237,220,243,243
I,U,500,I-U6,449352.1,3965870.2,500,109.3,110.9,-,-,-,-,-,168.1,159.6,-,204,197,222,213
I,U,250,I-U5,449124.2,3965973,250,79.26,86.25,-,-,-,-,-,120.6,132.4,-,223,221,232,250
I,U,100,I-U4,448987.5,3966034.7,100,86.56,63.98,52.22,1100,1100,604,575,133,98,65,227,229,250,271
I,U,50,I-U3,448941.9,3966055.2,50,109.2,118.1,-,-,-,-,-,152,155,-,250,253,276,292
I,U,25,I-U2,448919.1,3966065.5,25,109.1,100.1,-,-,-,-,-,144,138,-,243,262,280,285
I,U,10,I-U1,448905.5,3966071.7,10,104.8,107.3,59.28,1200,1350,750,650,153,144,65,260,276,259,261
I,mid,0,I,448896.3,3966075.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
I,D,10,I-D1,448887.2,3966079.9,-10,58.17,91.56,-,-,-,-,-,72.9,114.7,-,346,344,265,270
I,D,25,I-D2,448873.5,3966086.1,-25,84.11,99.97,-,-,-,-,-,114.7,131.7,-,250,273,286,293
I,D,50,I-D3,448850.8,3966096.4,-50,44.88,99.5,-,-,-,-,-,80.2,128.7,-,211,310,272,283
I,D,250,I-D4,448668.5,3966178.6,-250,132.3,88.13,-,-,-,-,-,162.4,120.4,-,180,200,218,228
